Building ID,Campus,Building Name,Donor Name,Primary Birth Date,Secondary Birth Date,Building Description,GPS Coordinates,Image
1,Pew,Robert C. Pew Grand Rapids Campus,Robert C. Pew,1923-2012,,Robert C. Pew was the distinguished founder and President of Steelcase from 1966 to 1974.  He was a prominent member of the citizen?s group that established the GVSU charter.  He was also instrumental in chairing the committee that raised over nine million dollars to build and equip the Eberhard Center.   He was a member of the board of trustees from 1985 to 1988 as well as donating 10 acres of real estate that were pivotal in building the Grand Rapids campus the bears his name.  He was a member of the board of trustees.,Null,
2,Pew,Beckering Family Carillon Tower,Thomas E. Beckering,,,Thomas E. Beckering was the third generation owner of Pioneer Construction.  He was influential in propelling Pioneer Construction to become one of the largest full-service construction companies in the Midwest.,Null,
3,Pew,Cook-DeVos Center for Health Sciences,Peter C. Cook,1914-2010,,"Peter C. Cook created Mazda Great Lakes, the first and only independent direct distributorship in the U.S. until Mazda bought it back.  He is a renowned member of the prestigious Grand Valley Hall of Fame.  He also enjoyed playing the trumpet, as well as he had a love for Dixie bands.  He believed strongly in giving back to his community stating that, ?There are two necessary things in giving: one is to be willing, the other is to be able.  Able is secondary because many people who are not willing to do become able but still never give.  People who have little yet give what they can become the big givers because they are able.  That?s because they had always been willing.?","(42.97069996517887, -85.66144645214081)",
4,Pew,Cook-DeVos Center for Health Sciences,Richard M. DeVos,1926-?,,"Richard M. DeVos was the president and chairman of the Grand valley University Foundation.  He is the co-founder of Amway Corporation.  He is both an entrepreneur and a philanthropist.  He has a love for sports, owning the Orlando Magic, and NBA franchise in Florida, naming the arena for the company he started.  He was instrumental in leading the revitalization of downtown Grand Rapids when he opened the Amway Grand plaza Hotel.  He is one of Grand Valleys? most charitable donors leading nearly every campaign since the early 1990?s.  ","(42.97069996517887, -85.66144645214081)",
5,Pew,L.V. Eberhard Center,L.V. Eberhard,1902-1991,,"L.V Eberhard is the founder of Eberhard Foods, a company who spent more the 70 years in the grocery business.  He donated to Grand Valley in 1988 for the expansion of the downtown campus as well as financing addition scholarship for students in need.  He was a member of the Grand Valley University Foundation Advisory Cabinet form 1989 to 1991.  He is a noted charitable member of our community, receiving the Enrichment Award in 1988.","(42.96407001707781, -85.67709445953369)",
6,Pew,L. William Seidman Center,L. William Seidman,1921-2009,,"L. William ?Bill? Seidman is the Founder of Grand Valle State University, leading the efforts to charter a public university in West Michigan.  He served as the board of control chairman for two separate sessions, both between 1960 and 1974 as well as between 1977 and 1983.  He is a member of the Grand Valley State University Hall of Fame.  And he even served as the chairman of the FDIC between 1985 and 1991.",Null,
7,Pew,Fred M. Keller Engineering Labs,Fred M. Keller,1910-2004,,"Fred M. Keller is the individual who patented the single-action flush lever.   As a business man he bout Paragon Tool & Die Company for a single dollar, he would later become a member of the Greater Grand Rapids Business Hall of Fame.   Although being recognized for his charitable contributions to our community by receiving the Enrichment Award in 2000, he is not the only charitable one in his family.  Both Fred and his wife, Bernie believed in giving back to their community and were both recognized as two of the community?s largest philanthropists.","(42.96350865651097, -85.67745387554168)",
8,Pew,John C. Kennedy Hall of Engineering,John C. Kennedy III,1958-?,,"John C. Kennedy III is currently a member of the Grand Valley State University Board of Trustees, starting his term in 2010.  He founded Autocam in 1988 when he was only thirty.  He is a member of the West Michigan Business Hall of Fame.  He remains highly involve in West Michigan, including Grand Rapids Catholic Secondary Schools as well as Saint Mary?s Health Care.  Both his wife Nancy and he have received the Chaille Community Philanthropy Award from the Grand Rapids Community Foundation in 2012.  He is also a recipient of the Grand Valley University Foundation Leadership Award in 2002.","(42.96397580307465, -85.67788034677505)",
9,Pew,Peter F Secchia Hall,Peter F. Secchia,1937-?,,"Peter F. Secchia served as the United States ambassador to Italy between 1989 and 1993, and was declared Michigan?s Entrepreneur of the Year in 1994.  He received an honorary Doctor of Laws Degree from GVSU in 1991.  He also donated the bronze sculpture of Chief Noonday that is located near the blue bridge.","(42.96315142439234, -85.68065375089645)",
10,Pew,Richard M.DeVos Center,Richard M. DeVos,1926-?,,"Richard M. DeVos was the president and chairman of the Grand valley University Foundation.  He is the co-founder of Amway Corporation.  He is both an entrepreneur and a philanthropist.  He has a love for sports, owning the Orlando Magic, and NBA franchise in Florida, naming the arena for the company he started.  He was instrumental in leading the revitalization of downtown Grand Rapids when he opened the Amway Grand plaza Hotel.  He is one of Grand Valleys? most charitable donors leading nearly every campaign since the early 1990?s.  ","(42.96507299470907, -85.68017363548279)",
